#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=26708, tid=0x0000000000004db4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000574a5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19892, stack(0x0000000058690000,0x0000000058790000)]

Stack: [0x0000000058690000,0x0000000058790000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4913482 8270       4       org.testng.shaded.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory::getBoundFields (288 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005a9f0800 JavaThread "UrlChecker-23" daemon [_thread_in_native, id=20528, stack(0x000000010a200000,0x000000010a300000)]
  0x000000005a9f5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19212, stack(0x000000010a6a0000,0x000000010a7a0000)]
  0x000000005a9f4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37724, stack(0x0000000108480000,0x0000000108580000)]
  0x000000005a9f3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15004, stack(0x000000010a410000,0x000000010a510000)]
  0x000000005a9f3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8924, stack(0x000000010a300000,0x000000010a400000)]
  0x000000005a9f2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37992, stack(0x0000000109d00000,0x0000000109e00000)]
  0x000000005a9f1800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13992, stack(0x0000000107300000,0x0000000107400000)]
  0x000000005a9f0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12368, stack(0x0000000109fe0000,0x000000010a0e0000)]
  0x000000005a9ef000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22972, stack(0x0000000109e20000,0x0000000109f20000)]
  0x000000005a9ec000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=2760, stack(0x0000000109680000,0x0000000109780000)]
