#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=20120, tid=0x00000000000048f8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000573d1000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18680, stack(0x00000000584c0000,0x00000000585c0000)]

Stack: [0x00000000584c0000,0x00000000585c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14678228 9640       4       org.testng.shaded.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory::getBoundFields (288 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005f74e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32004, stack(0x0000000147ae0000,0x0000000147be0000)]
  0x000000005f74e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28848, stack(0x0000000141ba0000,0x0000000141ca0000)]
  0x000000005f74d000 JavaThread "UrlChecker-77" daemon [_thread_blocked, id=29384, stack(0x000000014e6e0000,0x000000014e7e0000)]
  0x000000005f74c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40984, stack(0x0000000059a70000,0x0000000059b70000)]
  0x000000005f752800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24300, stack(0x000000014f650000,0x000000014f750000)]
  0x000000005f751800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36884, stack(0x000000014f370000,0x000000014f470000)]
  0x000000005f751000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24812, stack(0x000000014ec10000,0x000000014ed10000)]
  0x000000005f750000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35372, stack(0x000000014f220000,0x000000014f320000)]
  0x000000005f74f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3160, stack(0x000000014f060000,0x000000014f160000)]
  0x000000005f74a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38884, stack(0x000000014ee90000,0x000000014ef90000)]
  0x000000005f74b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19188, stack(0x000000014e9d0000,0x000000014ead0000)]
  0x000000005f74b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35736, stack(0x000000014e810000,0x000000014e910000)]
  0x000000005f745800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11812, stack(0x000000014d080000,0x000000014d180000)]
  0x000000005f749800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30540, stack(0x000000014e590000,0x000000014e690000)]
  0x000000005f748800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30756, stack(0x000000014e390000,0x000000014e490000)]
  0x000000005f748000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16620, stack(0x000000014d960000,0x000000014da60000)]
  0x000000005f747000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36512, stack(0x000000014e1a0000,0x000000014e2a0000)]
  0x000000005f746800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39300, stack(0x000000014df10000,0x000000014e010000)]
  0x000000005f73d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40788, stack(0x000000014dd30000,0x000000014de30000)]
